@00000000
37 01 02 00 EF 10 00 0B 13 05 F0 0F B7 06 03 00 
23 82 A6 00 6F F0 9F FF 
@00001000
63 40 05 06 63 C6 05 06 13 86 05 00 93 05 05 00 
13 05 F0 FF 63 0C 06 02 93 06 10 00 63 7A B6 00 
63 58 C0 00 13 16 16 00 93 96 16 00 E3 6A B6 FE 
13 05 00 00 63 E6 C5 00 B3 85 C5 40 33 65 D5 00 
93 D6 16 00 13 56 16 00 E3 96 06 FE 67 80 00 00 
93 82 00 00 EF F0 5F FB 13 85 05 00 67 80 02 00 
33 05 A0 40 63 D8 05 00 B3 05 B0 40 6F F0 DF F9 
B3 05 B0 40 93 82 00 00 EF F0 1F F9 33 05 A0 40 
67 80 02 00 93 82 00 00 63 CA 05 00 63 4C 05 00 
EF F0 9F F7 13 85 05 00 67 80 02 00 B3 05 B0 40 
E3 58 05 FE 33 05 A0 40 EF F0 1F F6 33 05 B0 40 
67 80 02 00 
@000010B4
13 01 01 FD B7 17 00 00 23 2E 31 01 03 A6 47 20 
23 26 11 02 23 24 81 02 23 22 91 02 23 20 21 03 
23 2C 41 01 23 2A 51 01 23 28 61 01 B7 07 03 00 
13 07 40 03 23 80 E7 00 13 07 A0 00 23 80 E7 00 
93 07 10 00 23 22 F6 00 93 07 20 00 23 24 F6 00 
93 07 30 00 93 09 41 00 23 26 F6 00 93 07 00 03 
23 02 F1 00 23 20 06 00 93 87 09 00 13 07 00 03 
B7 05 03 00 6F 00 C0 00 03 C7 F7 FF 93 87 06 00 
23 80 E5 00 93 86 F7 FF E3 98 F9 FE 03 29 46 00 
13 0B 00 00 63 56 09 00 33 09 20 41 13 0B 10 00 
13 04 00 00 93 0A 90 00 6F 00 C0 00 13 04 0A 00 
13 09 05 00 93 05 A0 00 13 05 09 00 EF F0 5F F1 
13 05 05 03 13 0A 14 00 93 74 F5 0F B3 87 49 01 
13 05 09 00 93 05 A0 00 A3 8F 97 FE EF F0 1F E7 
E3 C6 2A FD 63 18 0B 04 B3 87 89 00 B7 06 03 00 
6F 00 C0 00 83 C4 F7 FF 93 07 07 00 23 80 96 00 
13 87 F7 FF E3 98 F9 FE 83 20 C1 02 03 24 81 02 
83 24 41 02 03 29 01 02 83 29 C1 01 03 2A 81 01 
83 2A 41 01 03 2B 01 01 13 05 00 00 13 01 01 03 
67 80 00 00 93 07 01 01 B3 87 47 01 13 07 D0 02 
23 8A E7 FE 13 04 0A 00 93 04 D0 02 6F F0 DF F9 
@00001204
08 12 00 00 
